probe 6 masked,cg17498424
S00160,0.902773
S00079,0.893688
S00238,0.895588
S00389,0.909495
S00030,0.899999
S00124,0.91087
S00317,0.887402
S00231,0.917878
S00186,0.892713
S00327,0.877887
S00140,0.908509
S00331,0.922295
S00256,0.903974
S00132,0.886594
S00058,0.911033
S00066,0.865142
S00386,0.910006
S00336,0.905079
S00392,0.870518
S00281,0.850909
S00042,0.918925
S00083,0.899097
S00023,0.90832
S00187,0.871106
S00155,0.90622
S00174,0.902671
S00029,0.893263
S00193,0.900446
S00284,0.899754
S00337,0.893669
S00204,0.868586
S00159,0.893686
S00232,0.904603
S00118,0.897757
S00039,0.885538
S00200,0.871699
S00183,0.892034
S00307,0.909159
S00094,0.89445
S00143,0.902554
S00363,0.914485
S00024,0.890046
S00239,0.893626
S00411,0.868106
S00312,0.911266
S00026,0.90838
S00362,0.880717
S00188,0.906726
S00367,0.909622
S00341,0.926569
S00339,0.890918
S00161,0.896886
S00252,0.86067
S00348,0.895279
S00294,0.909774
S00031,0.90923
S00405,0.888865
S00156,0.923577
S00102,0.879503
S00323,0.914874
S00374,0.90428
S00191,0.918151
S00243,0.899923
S00084,0.912035
S00371,0.912194
S00190,0.896238
S00049,0.913119
S00149,0.894581
S00249,0.891817
S00104,0.924662
S00077,0.899426
S00137,0.891277
S00353,0.902063
S00408,0.889833
S00402,0.883165
S00167,0.913184
S00319,0.887814
S00090,0.876153
S00086,0.907991
S00297,0.889084
S00027,0.902831
S00135,0.914659
S00015,0.912237
S00309,0.879078
S00332,0.884002
S00349,0.901753
S00111,0.880659
S00321,0.899149
S00070,0.894913
S00044,0.910299
S00002,0.888138
S00016,0.907629
S00142,0.882299
S00291,0.902382
S00311,0.911882
S00209,0.920529
S00001,0.90799
S00406,0.892298
S00409,0.880977
S00212,0.885493
S00320,0.894771
S00236,0.885337
S00328,0.883849
S00383,0.899766
S00375,0.823538
S00163,0.898683
S00350,0.912607
S00378,0.896656
S00248,0.892202
S00399,0.910173
S00224,0.899066
S00138,0.876117
S00316,0.899208
S00403,0.920414
S00009,0.904208
S00198,0.872769
S00063,0.908889
S00400,0.885703
S00395,0.901634
S00286,0.89433
S00203,0.88107
S00272,0.891451
S00354,0.875876
S00262,0.910101
S00398,0.89482
S00100,0.780807
S00052,0.905379
S00346,0.854622
S00179,0.893622
S00394,0.898651
S00080,0.909914
S00110,0.899001
S00074,0.909429
S00233,0.893217
S00176,0.909035
S00032,0.907512
S00121,0.891694
S00170,0.904434
S00106,0.856844
S00206,0.906066
S00351,0.895282
S00220,0.87715
S00014,0.861315
S00384,0.897351
S00171,0.900177
S00306,0.904249
S00344,0.873754
S00356,0.874993
S00033,0.89131
S00293,0.837835
S00266,0.908749
S00260,0.910568
S00324,0.914214
S00021,0.832442
S00117,0.906538
S00041,0.908721
S00313,0.864882
S00157,0.913536
S00296,0.861543
S00078,0.880565
S00234,0.87133
S00197,0.908359
S00113,0.912388
S00271,0.914099
S00329,0.871974
S00255,0.906561
S00382,0.858189
S00207,0.898369
S00242,0.885147
S00388,0.905757
S00361,0.888504
S00343,0.885983
S00245,0.916557
S00342,0.901452
S00165,0.891223
S00413,0.920923
S00089,0.892572
S00072,0.921861
S00068,0.891718
S00414,0.903061
S00385,0.893643
S00105,0.898031
S00228,0.915765
S00196,0.905384
S00201,0.892894
S00091,0.865857
S00208,0.90901
S00184,0.892743
S00270,0.914303
S00229,0.886233
S00126,0.890223
S00185,0.904117
S00050,0.903298
S00240,0.924435
S00268,0.890793
S00301,0.920186
S00387,0.896452
S00173,0.899111
S00166,0.918606
S00265,0.898236
S00292,0.914705
S00290,0.883862
S00210,0.892487
S00308,0.914555
S00226,0.900074
S00062,0.850964
S00376,0.911964
S00273,0.91918
S00087,0.909563
S00407,0.859515
S00377,0.899643
S00381,0.867993
S00412,0.891123
S00189,0.883932
S00128,0.912999
S00345,0.876192
S00047,0.889081
S00120,0.878622
S00150,0.872924
S00071,0.891714
S00028,0.928595
S00279,0.885618
S00360,0.876421
S00012,0.887661
S00217,0.874551
S00211,0.87659
S00280,0.904818
S00303,0.897884
S00168,0.893447
S00199,0.893616
S00246,0.889541
S00125,0.876786
S00043,0.873773
S00287,0.914285
S00038,0.913526
S00013,0.889312
S00366,0.920922
S00059,0.899226
S00182,0.920476
S00298,0.889891
S00109,0.894823
S00257,0.876048
S00192,0.920676
S00277,0.880362
S00213,0.890548
S00011,0.907422
S00396,0.909898
S00347,0.895562
S00151,0.9106
S00005,0.88894
S00390,0.90515
S00379,0.905748
S00314,0.899902
S00235,0.855675
S00073,0.899592
S00326,0.89012
S00259,0.920581
S00254,0.911451
S00164,0.91022
S00019,0.880446
S00278,0.874896
S00253,0.87315
S00310,0.903578
S00129,0.887574
S00195,0.899471
S00315,0.830334
S00338,0.879624
S00358,0.911488
S00305,0.912958
S00065,0.920663
S00304,0.895128
S00003,0.854524
S00010,0.882153
S00064,0.875989
S00364,0.909815
S00075,0.876458
S00131,0.869741
S00034,0.907095
S00097,0.91956
S00258,0.896399
S00369,0.89039
S00148,0.917382
S00267,0.870419
S00061,0.907141
S00158,0.902346
S00410,0.90744
S00283,0.901854
S00333,0.907604
S00357,0.89903
S00172,0.911493
S00285,0.887035
S00274,0.875578
S00237,0.898673
S00133,0.893261
S00139,0.91903
S00067,0.893241
S00136,0.873713
S00040,0.906975
S00153,0.838575
S00051,0.906216
S00264,0.915891
S00162,0.901831
S00218,0.927624
S00352,0.890089
S00081,0.893536
S00134,0.901611
S00355,0.906596
S00088,0.885452
S00054,0.890133
S00318,0.854274
S00180,0.908028
S00025,0.870284
S00282,0.890928
S00223,0.873761
S00322,0.90556
S00114,0.889994
S00017,0.911407
S00215,0.904087
S00365,0.921525
S00247,0.894034
S00095,0.863567
S00101,0.89293
S00340,0.908881
S00092,0.892293
S00288,0.913424
S00112,0.868493
S00380,0.867899
S00205,0.913346
S00391,0.898299
S00227,0.869012
S00263,0.866596
S00372,0.869192
S00036,0.90033
S00330,0.895393
S00107,0.866637
S00221,0.860609
S00241,0.872982
S00116,0.905335
S00035,0.866093
S00057,0.900207
S00141,0.781308
S00325,0.890538
S00295,0.855323
S00397,0.90774
S00144,0.88277
S00060,0.923012
S00004,0.872914
S00289,0.904748
S00048,0.845814
S00250,0.888276
S00045,0.910872
S00299,0.914612
S00194,0.824696
S00169,0.864279
S00230,0.867505
S00008,0.889463
S00175,0.858038
S00069,0.915932
S00082,0.901363
S00007,0.868723
S00216,0.860241
S00130,0.89942
S00181,0.896012
S00076,0.919237
S00404,0.898126
S00037,0.896282
S00202,0.891891
S00152,0.895824
S00146,0.876608
S00275,0.888279
S00108,0.897029
S00127,0.859715
S00401,0.903519
S00269,0.848736
S00251,0.874961
S00115,0.900159
S00222,0.878992
S00244,0.87177
S00214,0.910051
S00022,0.900237
S00123,0.901843
S00225,0.873608
S00018,0.872519
S00020,0.906343
S00300,0.924831
S00276,0.886952
S00261,0.908505
S00056,0.921437
S00177,0.890368
S00122,0.917913
S00099,0.893654
S00055,0.883916
S00302,0.887737
S00334,0.927487
S00053,0.899485
S00006,0.902221
S00147,0.875765
S00085,0.858241
S00393,0.895791
S00096,0.91516
S00219,0.899487
S00370,0.898651
S00098,0.902505
S00046,0.84302
S00145,0.899013
S00154,0.901821
S00178,0.876824
S00335,0.903315
S00103,0.874228
S00373,0.880711
S00119,0.917823
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
