Masked IDs,PC1,PC2,PC3,PC4,PC5
S00160,0.0299831,-0.028872,-0.00616679,-0.00266152,0.00343485
S00238,0.0269209,-0.0227155,0.00579159,0.00747784,0.000614111
S00389,0.0269588,-0.033863,-0.00147252,0.00422731,0.00324537
S00030,0.024016,0.00645197,-0.00595993,-0.00130548,0.0020713
S00124,0.0305205,-0.029776,0.00117846,0.00215745,0.00531214
S00327,0.0258341,-0.0306626,0.0120002,-0.0120677,0.0019678
S00066,0.0282233,-0.026292,0.000196452,0.000722547,-0.00760378
S00336,0.0292125,-0.0273961,-0.00535642,0.00321129,0.0039464
S00392,0.0279334,-0.0251526,-0.00895565,0.00530947,-0.00285334
S00281,0.0288235,-0.0335629,-0.00376341,-0.00203856,-0.00389503
S00023,0.0282548,-0.0233553,-0.00415493,-0.00426811,0.00694319
S00155,0.0285127,-0.023596,0.000404728,-0.0014889,-0.00233399
S00174,0.0291189,-0.0346538,-0.00343718,0.00462977,-0.00875545
S00029,0.027914,-0.0187442,-0.000937954,-0.000174375,0.00658609
S00193,0.026856,-0.053416,0.0152549,-0.0157073,-0.00572482
S00284,0.0312478,-0.0276012,0.00173882,0.00346245,-0.00472486
S00204,0.0285235,-0.0287468,-0.00268208,-0.00197956,-0.00125149
S00368,0.0269963,-0.00982692,-0.00189683,-0.0111167,-0.000932499
S00232,0.0307602,-0.0373738,-0.00688373,-0.00322152,-0.0016077
S00200,0.0286152,-0.0301763,-0.00655758,-0.00363067,0.00354532
S00183,0.0287294,-0.0438917,0.00629406,-0.00184086,-0.00159444
S00307,0.0304134,-0.0290496,-0.00364878,-0.00513207,0.00361321
S00094,0.0305671,-0.0308734,0.00197862,0.00277642,-0.000990003
S00143,0.0320571,-0.0342088,-0.00330878,-0.0055326,0.014583
S00363,0.0278677,-0.0294887,0.00421039,-0.00893735,-0.00534651
S00024,0.0289053,-0.0419913,-0.00438279,-0.00441382,0.00106366
S00312,0.0296952,-0.0235712,-0.0055736,0.000422579,0.00625574
S00026,0.0297754,-0.0252954,-0.00535071,-0.00562392,-0.00101399
S00362,0.0276887,-0.0194081,0.00123128,0.00679688,-0.00425969
S00188,0.0265725,-0.0438748,0.00147072,-0.00510663,-0.000352168
S00252,0.0272285,-0.0183126,-0.00627031,-0.00325562,0.00486554
S00294,0.0293676,-0.0219304,0.00819121,-0.00539681,0.0118065
S00031,0.0250661,-0.053341,0.00214102,-0.00262797,0.00714371
S00156,0.0297676,-0.0331132,-0.00189431,-0.00572775,-0.00279933
S00102,0.0290482,-0.0353624,0.000108993,-0.00517839,0.0133669
S00191,0.0302325,-0.02971,-0.0059994,-0.00323358,-0.00914406
S00243,0.0282145,-0.0319251,-0.00560523,0.00598087,-0.00559194
S00084,0.0289708,-0.0318354,0.000557906,-0.00186328,-0.00610085
S00190,0.0291097,-0.0332707,-0.00400808,-0.00349299,0.00358776
S00049,0.0261177,-0.0434544,-0.00853644,-0.00646098,0.00495639
S00104,0.0270397,-0.0221344,-0.00540655,-0.00373365,0.000614255
S00077,0.0264815,-0.0251329,-0.00144428,-0.00174925,0.0037944
S00353,0.0284925,-0.0303378,-0.00271793,0.00407446,-0.00567342
S00402,0.027737,-0.03813,-6.22E-05,-0.00610656,0.00595178
S00090,0.0271943,-0.0350573,-0.00157734,0.00267625,-0.00464583
S00086,0.0285846,-0.0160486,-0.000588989,-0.00608639,-0.0108351
S00297,0.0250507,-0.0209171,0.00404594,0.00497644,0.000354536
S00027,0.0285859,-0.0277067,0.000297169,-0.00666442,0.00614487
S00135,0.0285986,-0.027341,0.0024276,-0.0014162,-0.00788809
S00309,0.0297386,-0.0280311,-0.00758969,-0.00484925,0.0127228
S00332,0.0290236,-0.0271583,9.69E-05,-0.00555832,-0.0114669
S00321,0.0278051,-0.0353239,-0.00471576,0.00679843,-0.00443358
S00070,0.0256134,-0.043345,-0.00833714,-0.011299,0.00441665
S00142,0.0256431,-0.0410736,-0.00168786,0.00474905,0.0109339
S00209,0.0287404,-0.0336007,0.00429352,0.00173653,-0.00858162
S00406,0.0264588,-0.000757224,0.00600513,-0.00205875,0.00156581
S00409,0.0261777,-0.0174525,0.00799604,-0.00147308,0.00482364
S00320,0.0303259,-0.0356134,-0.00948918,-0.00907374,0.00609065
S00236,0.0298856,-0.0306054,0.0082116,-0.000790006,-0.0126005
S00383,0.0263627,-0.0492551,0.00634579,-0.00780748,-0.00202004
S00163,0.0282507,-0.031152,0.000674609,0.00799767,0.00885984
S00378,0.0230621,-0.044906,0.0128808,0.0075371,-0.000793131
S00399,0.0289291,-0.0235242,0.00261313,-0.00162572,0.00188304
S00224,0.0305771,-0.0191717,0.00194412,-0.00883802,-0.00117654
S00316,0.0305868,-0.0199055,0.00257516,-0.00265568,-0.00510151
S00403,0.0271597,-0.0142866,0.00163955,-0.0058408,-0.000465548
S00198,0.0292086,-0.022818,-0.000302468,-0.00882802,0.00158363
S00063,0.0264058,-0.0164822,0.0119381,0.00145862,0.00805753
S00395,0.0269542,-0.0108434,0.00357631,0.0016254,0.0149654
S00203,0.0271311,-0.0303266,0.00520538,-0.00760431,0.000849275
S00354,0.0286445,-0.0324455,-0.000661513,-0.00352379,0.002831
S00262,0.0288006,-0.0312173,0.000838934,0.00200188,0.0037782
S00398,0.0292069,-0.033295,0.00259491,0.00401574,0.0023055
S00179,0.027308,-0.0247699,-0.00425761,-0.000923843,-0.0074139
S00080,0.0270634,-0.00537645,0.00610212,-0.00710576,-0.0052934
S00074,0.0272862,-0.0415908,-0.00328168,0.00783181,-0.000983453
S00233,0.0179421,-0.0159543,0.00794089,0.0112828,-0.00401234
S00170,0.0296926,-0.0315298,-0.00790366,0.00449655,-0.00196283
S00106,0.0298033,-0.0340555,-0.000473191,-0.0122748,-0.00802751
S00014,0.0308246,-0.0288834,0.00665088,-0.00342083,-0.00682242
S00384,0.030026,-0.0310545,0.00859514,-0.00523883,-0.00586923
S00171,0.0278917,-0.0302924,-0.0136297,-0.00546238,-0.00379666
S00306,0.028042,-0.0500701,-0.00202055,0.00981133,-0.00258807
S00344,0.0273532,-0.0342316,0.00107787,0.00870998,0.00733636
S00356,0.0272462,-0.0252711,0.00759095,-0.00490535,-0.00776339
S00033,0.0278495,-0.0270984,0.00681211,0.000830901,-0.00179057
S00266,0.0282615,-0.0279243,-0.000686264,-0.00656155,-0.00109064
S00260,0.0302215,-0.0249959,-0.00070501,0.00680905,-0.00814613
S00324,0.0243464,-0.0055862,0.00873018,0.00903578,-0.00834607
S00313,0.026559,-0.0263966,0.00549077,0.00600197,-0.00715159
S00157,0.0281734,-0.0353808,-0.0128792,-0.00354839,-0.00155907
S00197,0.0287463,-0.0263771,0.000205278,-0.0039614,0.0037673
S00113,0.0296,-0.0337448,-0.00120091,-0.00796883,0.00649792
S00271,0.0272462,-0.0429465,0.0071695,0.00724491,-0.001616
S00329,0.0293838,-0.0286608,-0.000195217,-0.00252752,-0.00835532
S00382,0.029057,-0.0239874,-0.00665423,-0.00325418,0.000540658
S00388,0.0303308,-0.0429723,-0.0128125,0.00292858,-0.0037401
S00245,0.0292005,-0.0170574,0.000767086,0.00475999,0.0059465
S00342,0.0281052,-0.013167,-0.00509886,0.0037664,0.00323303
S00413,0.0274589,-0.0230793,0.00161044,0.0022268,-0.00583364
S00072,0.0301108,-0.0311859,-0.00223091,-0.00678693,-0.0019745
S00385,0.0218755,-0.0167423,0.00365171,-0.00392665,-0.00629688
S00105,0.0253826,-0.0195356,-0.00131882,0.0104981,-0.00322792
S00228,0.028353,-0.0307148,0.000236006,0.00399338,-0.000334849
S00196,0.0268223,-0.0278057,0.00224127,0.00318492,0.000128517
S00091,0.0294624,-0.0202079,-0.00567608,-0.00402852,-0.00897229
S00208,0.029036,-0.0332329,0.00164762,-0.00638639,0.00441727
S00184,0.0275831,-0.0502362,-0.00330989,0.016392,0.00357255
S00270,0.0295899,-0.0328035,0.00231263,0.00699205,0.01223
S00229,0.027838,-0.0159561,0.0015637,0.000899785,-0.0128109
S00126,0.028132,-0.034927,0.00112377,0.011562,-0.0152169
S00185,0.026292,-0.00157091,-0.00133236,-0.0029756,0.00434478
S00050,0.0273516,-0.0281874,-0.00298868,0.00326683,0.00330727
S00301,0.0278701,-0.0347032,0.0010238,0.00573052,0.00149325
S00387,0.0276939,-0.0236528,-0.00150847,0.00830151,-0.00186263
S00290,0.0278038,-0.0179409,0.00125571,0.00419348,0.0038293
S00226,0.0289592,-0.0277947,0.00648273,-0.00885304,-0.00999235
S00062,0.0296677,-0.0288906,0.00269453,0.000574323,-0.00355826
S00273,0.0288265,-0.029983,4.82E-06,0.00366904,0.00710274
S00407,0.0304391,-0.0381396,-0.016936,-0.000255715,-0.00575759
S00377,0.0304579,-0.0260659,0.00554882,0.00584555,0.00536974
S00189,0.0277538,-0.0387196,0.0042762,-0.00673141,-0.0070491
S00047,0.0298689,-0.0344992,-0.00295316,0.00370191,0.000344265
S00028,0.0290906,-0.0326615,-0.00357043,0.000299492,-0.0121839
S00012,0.0299236,-0.0160814,0.00515088,0.00754967,0.0117741
S00217,0.0262338,-0.0237283,-0.00670902,-0.00356302,0.00460331
S00280,0.0276344,-0.0387639,-0.00169425,0.00451192,0.00537684
S00303,0.0287201,-0.0373747,-0.0017086,0.00403131,0.000193837
S00287,0.0258287,-0.0588271,0.00323185,-0.000605362,0.0172307
S00059,0.028844,-0.026881,0.00378746,0.00764525,-0.00944413
S00182,0.027376,-0.0368143,-0.00140223,-0.00901315,-0.00832811
S00298,0.0291463,-0.0278151,-0.000713878,-0.00133238,-0.00494284
S00109,0.0277592,-0.0211016,-0.000792103,-0.00182707,0.00421086
S00257,0.0240282,-0.0572276,-0.00114905,-0.00272852,0.00419912
S00192,0.0294844,-0.030595,-0.00660811,-0.00421512,0.00177473
S00213,0.0284716,-0.0224429,0.00458598,-0.00302605,0.0048891
S00396,0.0231914,-0.033576,0.00911337,-0.00346483,-0.00401674
S00347,0.0291309,-0.0364069,0.0012707,-0.0017548,-0.000665884
S00390,0.0274941,-0.0311663,0.000287625,0.00171385,-0.00158011
S00314,0.029814,-0.0239525,0.00333046,0.00330371,-0.0141966
S00235,0.029623,-0.0199601,-0.00508628,0.00918507,0.00566539
S00326,0.0262379,-0.0013354,-0.00345085,0.000554849,0.00404979
S00254,0.0259352,-0.0212835,-0.00256016,0.00537948,-0.00954317
S00019,0.0290937,-0.0122195,0.00106054,0.00810291,0.00171752
S00129,0.0297611,-0.0357455,0.00587331,0.0100997,0.0128769
S00195,0.0265086,-0.0203644,-0.00260029,0.00999688,0.00742802
S00315,0.0288336,-0.0239819,-0.00959085,0.00173765,-0.00624669
S00358,0.0247488,-0.0533988,0.000119844,0.0114585,-0.000221057
S00305,0.019126,-0.0554051,0.0105614,-0.000123214,-0.00269012
S00359,0.0296904,-0.0222204,0.00508529,-0.00378531,-0.0022215
S00010,0.029888,-0.0307112,0.00115777,0.00564517,-0.00962431
S00064,0.02862,-0.0346716,-0.00112562,0.00373932,-0.00894862
S00097,0.0277363,-0.0188586,0.00245477,0.00174094,-0.00263115
S00258,0.0303331,-0.0344223,9.68E-06,0.00233869,-0.00929046
S00148,0.0288787,-0.0318065,0.0130009,-0.00507494,-0.00557032
S00061,0.0309622,-0.0326521,0.0171922,0.00338432,-0.000352548
S00172,0.0282963,-0.0204556,0.000606256,-0.00246201,-0.00674419
S00285,0.0280229,-0.0333074,-0.0033651,0.00144761,-0.00396497
S00274,0.0274264,-0.0178829,-0.00347403,0.0101368,-0.000733924
S00237,0.0300054,-0.0257553,-0.00385773,-0.00872311,0.000704338
S00133,0.0294044,-0.0308601,0.000199956,0.000241003,-0.00136478
S00139,0.0305797,-0.0355939,0.000293811,-0.000633386,-0.00580565
S00136,0.0292037,-0.0379798,-0.0025142,-0.00353869,-0.00483771
S00040,0.0285259,-0.0287695,-0.00304627,-0.00213201,-0.00382933
S00153,0.0276045,-0.0356838,-0.00321231,0.0051602,-0.00307009
S00051,0.0281873,-0.0329959,0.000620512,0.00240586,0.00240045
S00264,0.0203119,-0.0131746,-0.0040942,0.00125987,-0.00835403
S00162,0.0300011,-0.0295616,-0.00209044,-0.000941313,0.00378966
S00218,0.029904,-0.0313271,-0.00144486,-8.57E-05,-0.00407937
S00352,0.0281637,-0.0314466,0.00716817,0.0061978,0.00546601
S00081,0.0246155,-0.0135821,-0.0134808,-0.00292312,-0.0134352
S00134,0.0283653,-0.030209,0.00337961,0.0167374,0.00136747
S00355,0.0287618,-0.0358118,-0.00149047,0.00418539,0.00181099
S00054,0.0205467,-0.0126655,-0.0037746,-0.00549009,0.00106574
S00318,0.030252,-0.0387103,0.00474881,0.000320663,0.0102935
S00180,0.0292151,-0.0182822,0.000500693,-0.00445758,-0.00109884
S00025,0.029055,-0.0203706,-0.00598842,0.0152248,0.00125314
S00282,0.029084,-0.0322512,-0.00383515,0.000182183,0.00798714
S00114,0.0261605,-0.0288413,0.00630452,0.00270768,0.00385639
S00017,0.0270248,-0.0177266,0.00513909,-0.00498546,-0.00791478
S00365,0.0304743,-0.0317883,0.000545248,0.00879292,0.00539132
S00247,0.0278482,-0.0325888,-0.00584097,-0.00601331,0.00208652
S00101,0.0297031,-0.0228296,-0.00433167,-0.00040046,0.00318978
S00092,0.0291905,-0.0307598,-0.00347114,0.000379716,-0.0085078
S00380,0.0281802,-0.0143406,-7.26E-05,-0.00356052,0.00368559
S00205,0.0298489,-0.0353491,0.00518677,0.00257993,0.00549445
S00391,0.0292061,-0.0211751,0.00372628,-0.00691077,0.00363255
S00036,0.0276979,-0.0210768,-0.0048019,-0.00694568,0.00138136
S00221,0.0261501,-0.0243171,0.00942852,0.00877386,0.00414852
S00116,0.029018,-0.0190449,-0.00103098,-0.0103285,0.000617053
S00035,0.0287612,-0.0364342,-0.00735577,0.00354057,0.0082395
S00057,0.0281923,-0.028029,-0.00271127,-0.00830263,0.000827226
S00141,0.0273254,-0.0399914,0.00401358,0.000761772,0.00226516
S00295,0.0293365,-0.0331402,-0.00236002,-0.0112811,0.00148673
S00397,0.0272296,-0.0167701,0.00311802,-0.00396072,0.00252525
S00060,0.0297014,-0.0275239,0.0058545,0.00703357,-0.00659203
S00004,0.0242346,-0.044604,-0.0030343,-0.00207595,0.00269066
S00289,0.0285672,-0.0344138,0.000641544,0.00118678,-0.00199932
S00250,0.0250771,-0.057574,-0.00191442,-0.00419617,0.00777796
