Masked IDs,PC1,PC2,PC3,PC4,PC5
S00045,0.0275818,-0.0319204,-2.04E-05,0.00392792,0.000125182
S00299,0.0278281,-0.021972,-0.00486927,0.00202545,0.00593219
S00230,0.0212373,-0.0532345,0.00840754,0.00448058,0.00825507
S00008,0.0225209,-0.0444404,0.000452319,-0.00486191,-0.00235577
S00175,0.0281037,-0.0302663,-9.76E-05,0.00677421,0.00705154
S00069,0.0279737,-0.0392127,-0.00389951,0.00593846,0.0037182
S00082,0.0297124,-0.0330471,0.00401035,0.0047849,0.00530193
S00007,0.0276146,-0.0357187,0.00705365,-0.0119492,-0.0138796
S00130,0.0296698,-0.0348993,-0.00162323,0.00476446,0.00704714
S00181,0.0290173,-0.0289324,0.00370005,-0.00321962,0.00390236
S00076,0.0282394,-0.0306655,-0.000602196,-0.00478843,-0.00945331
S00037,0.0287008,-0.0360109,0.00787186,0.00775914,0.00241262
S00202,0.0260303,-0.0208597,-0.00175457,0.00374401,-0.0106838
S00146,0.027708,-0.0282919,0.00394607,0.00323196,0.00375195
S00275,0.0300911,-0.031907,-3.61E-05,0.00530616,-0.00141567
S00401,0.0281566,-0.0263822,0.0045087,-0.00457078,0.00170138
S00251,0.0272005,-0.0445817,0.00349855,-0.00187566,-0.00483068
S00115,0.0264793,-0.0546446,-0.00379397,-0.00352055,-0.00148276
S00222,0.029299,-0.0256546,0.000504652,-0.000607907,-0.00721753
S00244,0.0279108,-0.0347662,0.00573535,-0.00185535,-0.00528287
S00214,0.0273886,-0.0404964,-0.00390308,-0.000220147,-0.0118748
S00123,0.0226146,-0.0552378,0.00660611,-4.41E-05,0.000946588
S00020,0.0291145,-0.0158285,0.000719071,-0.00554498,0.0195735
S00300,0.0289042,-0.0228739,-0.00798707,-4.77E-05,-0.0053709
S00276,0.0261578,-0.025357,0.00141288,0.00723583,-0.00153035
S00056,0.0290674,-0.0176077,0.00348496,0.00118456,-0.00167949
S00177,0.0294077,-0.0221516,0.00276934,0.000757284,0.00327748
S00302,0.0269559,-0.0292097,0.00347095,0.00483959,0.0107178
S00334,0.0293885,-0.025498,0.000701817,0.00358819,-0.00592703
S00053,0.0296028,-0.0315615,-0.00902652,0.00271233,0.00352287
S00006,0.0209551,-0.0109662,-0.00301776,0.00248403,-0.000582437
S00147,0.0293519,-0.0294963,-0.00141364,-0.00646738,0.000375707
S00096,0.0295373,-0.0327099,0.00560551,0.000673812,-0.000731784
S00219,0.0288877,-0.0330209,-0.0067674,0.00604056,0.00135315
S00370,0.0304905,-0.0125564,-0.0037347,-0.000253649,-0.00273946
S00046,0.0284357,-0.0323841,-0.00800512,-0.00122164,-0.00358059
S00145,0.0286808,-0.0273575,-0.00208437,-0.0182577,-0.00429382
S00154,0.0294627,-0.0292105,-0.00513687,-0.0179111,-0.00735393
S00178,0.0283248,-0.0234177,0.00172206,0.0081324,-0.000590809
S00373,0.0286309,-0.0139836,-0.00305084,0.0042638,0.00390743
S00119,0.0289357,-0.0251596,0.000328605,-0.00257814,-0.00440357
S00079,0.00375279,0.0984299,-0.00446259,0.00127604,-0.00513523
S00231,-0.0286717,0.0574659,0.00782844,0.00487073,-0.00242329
S00186,0.00827852,0.0989719,-0.00482047,-0.00829459,0.0057187
S00140,-0.00234884,0.0757943,0.000834808,-0.0130094,0.00531362
S00331,-0.00103455,0.0892819,0.00586089,-0.00180885,-0.000375194
S00256,0.00244281,0.0954701,0.0152946,-0.0138246,-0.0121051
S00132,0.00183068,0.071415,0.00356559,0.00596148,-0.00411562
S00386,0.00750929,0.0750417,-5.53E-05,-0.0103132,0.00632844
S00083,-0.00241265,0.0557793,-0.00331114,-0.00304873,-0.00726026
S00187,0.00226559,0.0983125,0.00357192,0.00926714,0.00960955
S00337,0.00432521,0.0791212,0.00767028,-0.00289995,0.000166169
S00159,-0.00169178,0.0573528,0.00137118,-0.00662824,-0.00556832
S00118,0.00451333,0.0676153,-0.00439768,-0.00704893,-0.00590505
S00039,0.00157646,0.068476,-0.00851557,0.00220398,-0.000824727
S00239,-0.00992003,0.0905569,0.0074797,-0.0148689,-0.0105605
S00411,-0.00049665,0.100316,-0.00765474,0.00841235,0.0202276
S00367,0.00238036,0.0988239,-0.00497752,0.0219078,-0.00549344
S00341,-0.00435635,0.0827155,0.00163853,0.00261319,-0.00578979
S00339,0.00497056,0.0976226,0.00801892,-0.0010685,0.00956443
S00161,0.000896983,0.0905432,-0.00259536,0.00361311,-0.00840955
S00323,0.00137136,0.0711834,0.00184069,0.00719449,0.0153418
S00374,0.00227695,0.0939984,-0.00254269,0.0105294,0.0206126
S00371,0.00349371,0.0857162,-0.000693195,0.00746918,-0.00129985
S00149,-0.00034058,0.0872531,0.0131254,-0.00294272,-0.00485274
S00137,-1.22E-05,0.0891464,0.00846875,-0.00286793,-0.00873393
S00408,0.00499386,0.0997197,0.00363732,0.00108183,0.00270583
S00319,0.00556767,0.044795,0.00272734,0.00642351,0.0116165
S00044,-0.034829,0.0411891,-0.00253409,0.000244822,0.00664574
S00016,0.000545317,0.0865395,0.00818368,0.00478836,-0.000610119
S00291,0.000817147,0.0518295,-0.000639463,0.014979,-0.0153768
S00311,-0.0174295,0.0661186,-0.000880185,0.0127165,-0.0103263
S00212,-0.0108494,0.0712054,0.02261,-0.0289066,0.00556248
S00328,0.000344031,0.070508,-0.000900299,-0.0103549,-0.00201671
S00375,-0.00446809,0.0882366,0.015613,7.67E-05,0.00307805
S00138,-0.00334799,0.0520392,-0.000597795,0.00881811,0.00344069
S00009,-0.00696408,0.0857977,-0.0166528,-0.00874888,0.0130655
S00400,-0.0162245,0.0674529,-0.00247064,-0.00281384,-0.00187402
S00286,0.00323925,0.0928157,0.00153242,0.0111692,-0.00151191
S00100,0.00076027,0.0747845,0.00366659,-0.00322679,0.0063025
S00346,-0.000348046,0.0853907,-0.000765505,-0.00773239,0.00796697
S00394,0.00755776,0.107078,0.00406106,-0.00646055,0.000728534
S00110,0.00669366,0.102266,0.0080731,-0.00410138,0.00351254
S00032,0.00448876,0.0829615,-0.004798,-0.003392,-0.000415047
S00121,-0.012573,0.0742201,-0.00348907,0.00916305,0.00543642
S00206,0.00121987,0.0964974,0.0106608,0.00460218,0.00865234
S00351,0.00205983,0.0876226,0.00318392,-0.00178947,0.0129225
S00293,-0.00130301,0.0613707,0.00304266,0.00763771,0.00624866
S00021,0.00758956,0.0970643,-0.0108863,0.00864764,-0.00170478
S00117,0.00361013,0.091706,-0.000860035,0.0146237,-0.00756589
S00041,-0.00354201,0.0793332,0.0118015,-0.00854078,0.0030841
S00296,0.00300692,0.0741002,-0.00039656,0.00639427,-0.000799904
S00242,-0.000157803,0.0785907,-0.00567313,0.0116724,0.00229445
S00343,0.00357644,0.101061,-0.0055921,0.0137048,0.00311331
S00089,-0.00451903,0.0795425,0.0142139,0.00120232,0.00585087
S00068,-0.00148196,0.0794101,0.00341822,0.00265788,0.00336646
S00414,-0.00132917,0.073363,-0.0211936,-0.00333403,-0.00572201
S00093,0.00442516,0.0872508,0.00206716,0.0107178,-0.00408933
S00240,0.0029643,0.0472288,0.0181663,-0.0119729,0.0173977
S00166,0.00738836,0.0853816,0.0154096,0.00652604,0.014622
S00292,-0.0139142,0.0597406,0.0043326,-0.0271933,-0.0109983
S00210,0.00835704,0.100779,0.00857556,-0.00666506,-0.00112337
S00376,0.0172006,0.0347057,0.00998963,0.00489436,-0.00708231
S00412,0.00219,0.075633,0.0060036,0.00125557,-0.00680992
S00128,0.000398588,0.100259,0.00513453,-0.00717897,0.00444627
S00345,0.00126073,0.0658886,0.00226705,-0.000114636,-0.00215154
S00150,-0.000369086,0.100832,0.00470308,0.00672903,0.0113679
S00279,-0.00242272,0.0882769,0.00549728,0.0024706,-0.00348389
S00360,0.00936414,0.0891969,0.0134316,0.0112669,0.0123622
S00211,0.00413498,0.1033,-0.0117544,0.00487616,-0.0030153
S00168,-0.00105648,0.088576,-0.00578608,-0.00114713,-0.00363579
S00125,-0.009614,0.0522587,-0.0114078,0.00857629,-0.0059567
S00043,0.00213617,0.0768545,-0.00927942,0.00220045,-0.00147998
S00366,-0.00651515,0.057465,-0.00112184,-0.000977763,-0.00421524
S00277,0.00561671,0.100359,0.000441599,0.00538189,-0.000540046
S00011,0.0137943,0.0354187,-0.009028,0.00594235,0.00449302
S00151,0.0016112,0.0868881,-0.00269737,-0.00923111,-0.0106521
S00379,-0.00519987,0.0771559,0.00080504,0.00436877,-0.00885562
S00073,0.00461558,0.073811,0.0107159,0.00628425,-0.0160534
S00164,-0.000136481,0.0871907,0.00552366,-0.0136638,0.00388507
S00278,0.00977203,0.0785,0.00216651,0.00832794,-0.00802377
S00310,-0.0450586,0.0506924,0.0515194,-0.00209016,-0.0364277
S00338,0.00932912,0.098975,0.0101461,-0.00652542,0.00632557
S00304,-0.0199151,0.064623,0.000914212,-0.0109527,0.0029895
S00003,0.00815817,0.0868944,0.00274773,0.0068156,-0.00537398
S00075,0.0058224,0.065486,0.00567886,0.00166126,-0.0114439
S00131,0.0126755,0.0829171,-0.00711744,-0.00548755,0.00552112
S00369,0.00241953,0.0809003,-0.00276529,-0.0123296,0.00458001
S00067,-0.000817618,0.0922316,0.00480195,-0.0140795,0.0119955
S00223,-0.00168892,0.0825557,0.000957797,0.00196902,0.00939302
S00095,-0.00306466,0.0827127,-0.0111547,0.00836337,0.00205817
S00340,-0.00203277,0.0828929,0.0130195,0.00497596,0.000545913
S00288,-0.0123764,0.0659315,-0.0204821,0.00333348,-0.00431501
S00112,-0.000693228,0.0938462,-0.00493297,-0.00282662,0.00164476
S00227,0.0103064,0.0894477,0.00557469,0.0103738,0.0179905
S00372,0.00823179,0.11191,-0.00645537,-0.0110236,0.00363085
S00107,-0.00236206,0.0674705,-0.00145866,0.00103966,0.00388667
S00241,-0.00746042,0.0861012,0.00434538,-0.0118048,-0.000173198
S00144,-0.00300161,0.0776217,0.00104721,-0.00939852,0.0127779
S00194,0.00958771,0.103974,-0.00496422,0.00599191,-0.000768659
S00169,0.00429236,0.0924827,-0.00406581,0.0031196,-0.00637315
S00216,0.00486299,0.0963775,0.00061607,-0.0213873,0.00286185
S00152,-0.00104564,0.0779323,0.00336333,0.00341785,0.0138339
S00127,0.00227394,0.0724647,0.0015625,-0.00831971,0.00567561
S00122,0.00289805,0.0677164,0.00174159,0.00107974,-0.00170146
S00099,-0.000749527,0.0959783,-0.00298787,0.00539623,0.0109703
S00055,-0.00371429,0.0798335,0.013698,-0.0059237,-0.0129599
S00335,-0.000568764,0.0997653,0.00857836,-0.00507117,-0.00144073
S00317,-0.119473,-0.0270451,-0.102014,-0.00204123,-0.053338
S00058,-0.122793,-0.0249311,0.0341013,-0.0513057,-0.0590667
S00042,-0.104865,-0.0231745,0.064886,-0.0364152,0.0187836
S00348,-0.12073,-0.0338696,-0.0291522,-0.0188911,-0.0539349
S00405,-0.117504,-0.0244647,-0.10166,0.0395598,-0.0272949
S00249,-0.119641,-0.0238282,-0.0999032,0.0486355,0.0101114
S00167,-0.119006,-0.0212924,-0.14269,0.0245918,-0.0325287
S00015,-0.121221,-0.031483,-0.049702,-0.0604429,-0.0222282
S00349,-0.123481,-0.0310861,-0.0861075,0.0623919,-0.0481033
S00111,-0.118752,-0.0260095,-0.108443,-0.00535746,-0.0915309
S00001,-0.118583,-0.0280602,-0.0477908,0.0277526,-0.0430733
S00350,-0.119206,-0.0351623,-0.120073,0.69677,0.573941
S00248,-0.128295,-0.0354495,0.267923,0.0230208,-0.0617142
S00272,-0.121925,-0.0278575,-0.0155507,0.0253973,-0.0956597
S00052,-0.119738,-0.0247283,-0.0899795,-0.00451764,-0.0472827
S00220,-0.126445,-0.0292277,0.229641,0.0794223,0.0484978
S00078,-0.119589,-0.0282664,-0.0932629,0.0823839,-0.0846184
S00234,-0.122972,-0.0325493,0.0782314,0.0760021,0.103842
S00255,-0.112012,-0.0197115,-0.0729874,-0.000178073,-0.0214902
S00207,-0.129026,-0.0364965,0.252772,-0.0717626,0.247391
S00361,-0.109668,-0.0211413,-0.0409756,-0.0443396,-0.0519571
S00165,-0.0980113,-0.029183,-0.0379366,0.055325,-0.0158473
S00201,-0.121125,-0.0289268,-0.0980862,-0.0110965,-0.0294402
S00268,-0.122565,-0.0328,-0.0806421,0.0557257,-0.0773123
S00173,-0.113964,-0.020225,-0.064652,-0.0551884,-0.0746999
S00265,-0.12004,-0.0279854,-0.0648703,-0.00442414,-0.0451382
S00308,-0.12522,-0.0364253,0.116493,-0.0980797,-0.0476725
S00381,-0.114045,-0.0244283,-0.166407,0.00727016,-0.0349862
S00120,-0.119159,-0.02602,-0.0113562,0.0493121,-0.0117451
S00071,-0.121361,-0.0282047,-0.00845639,0.0193223,-0.0549647
S00199,-0.119453,-0.0244899,-0.0776412,0.0626129,-0.0436818
S00246,-0.116237,-0.02277,-0.0163479,-0.0456842,-0.00364172
S00038,-0.120551,-0.0318195,-0.0242,0.0680509,-0.00939942
S00013,-0.117413,-0.0217159,-0.0674804,0.00109841,-0.0113465
S00005,-0.1251,-0.0346491,-0.0339881,0.00937248,-0.115104
S00259,-0.122713,-0.0321464,-0.0268101,-0.0493939,-0.0117616
S00253,-0.123807,-0.0340329,-0.0129408,-0.072327,-0.106991
S00065,-0.122707,-0.0308281,0.0578695,-0.0953241,0.101988
S00364,-0.112779,-0.0143147,-0.0717659,0.0408424,0.00381809
S00034,-0.115185,-0.0181132,-0.137439,0.00345259,-0.0715691
S00088,-0.12471,-0.0352424,0.127601,-0.0151423,0.00785389
S00322,-0.0915209,-0.017928,0.00147534,-0.00945709,0.0164992
S00215,-0.126599,-0.0341624,0.199461,0.0327094,0.0169949
S00263,-0.123366,-0.0267726,-0.0422959,0.0261393,-0.0666067
S00330,-0.120116,-0.0297434,-0.0926158,-0.0769892,-0.0690536
S00325,-0.121004,-0.0244889,-0.0632162,-0.0580853,-0.0389334
S00048,-0.120027,-0.0302727,-0.114543,0.0174125,-0.111483
S00108,-0.126333,-0.036075,0.0935946,0.0425965,0.0890577
S00269,-0.107276,-0.0210871,0.027278,-0.0189026,0.0223086
S00022,-0.123513,-0.0334908,0.100734,-0.0410978,-0.0800094
S00225,-0.127302,-0.0400666,0.118383,-0.107076,0.0347771
S00018,-0.127499,-0.0337517,0.194137,-0.0374924,-0.0300817
S00261,-0.108456,-0.023732,-0.0424575,-0.0108611,0.105893
S00393,-0.121048,-0.0348686,-0.197165,-0.610164,0.633408
S00098,-0.123394,-0.0287813,-0.0252578,0.0331651,-0.107355
S00103,-0.131935,-0.03832,0.604694,0.0227841,0.0208254
